Chemical formula	Synonyms	CAS number
MnSb	manganese(III) antimonide	12032-82-5
MnSe	manganese(II) selenide	1313-22-0
MnSe2	manganese(IV) selenide	12299-98-8
MnTe	manganese(II) telluride	12032-88-1
MnTe2	manganese(IV) telluride	12032-89-2
Mn2O3	manganese(III) oxide	1317-34-6
Mn2O7	manganese(VII) oxide	12057-92-0
Mn3O4	manganese(II,III) oxide	1317-35-7
Mn3(PO4)2	manganese(II) phosphate	14154-09-7
MoBr2	molybdenum(II) bromide	13446-56-5
MoBr3	molybdenum(III) bromide	13446-57-6
MoBr4	molybdenum(IV) bromide	13520-59-7
MoC6O6	molybdenum(III) hexacarbonyl	13939-06-5
MoCl2	molybdenum(II) chloride	13478-17-6
MoCl3	molybdenum(III) chloride	13478-18-7
MoCl4	molybdenum(IV) chloride	13478-18-7
MoCl5	molybdenum(V) chloride	10241-05-1
MoCl6	molybdenum(VI) chloride	13706-19-9
MoF3	molybdenum(III) fluoride	20193-58-2
MoF4	molybdenum(IV) fluoride	23412-45-5
MoF5	molybdenum(V) fluoride	13819-84-6
MoF6	molybdenum(VI) fluoride	7783-77-9
MoI2	molybdenum(II) iodide	14055-74-4
MoI3	molybdenum(III) iodide	14055-75-5
MoI4	molybdenum(IV) iodide	14055-76-6
MoN	molybdenum(III) nitride	12033-19-1
MoO	molybdenum(II) oxide	12058-07-0
MoO2	molybdenum(IV) oxide	18868-43-4
MoO3	molybdenum(VI) oxide	1313-27-5
MoS2	molybdenum(IV) sulfide	1317-33-5
MoSe2	molybdenum(IV) selenide	12058-18-3
MoSi2	molybdenum(IV) silicide	12136-78-6
MoTe2	molybdenum(IV) telluride	12058-20-7
Mo2O3	molybdenum(III) oxide	1313-29-7
Mo2O5	molybdenum(V) oxide	12163-73-4
Mo2S3	molybdenum(III) sulfide	12033-33-9
NBr3	nitrogen tribromide	15162-90-0
NCl3	nitrogen trichloride	10025-85-1
NF3	nitrogen trifluoride	7783-54-2
NH3	ammonia	7664-41-7
NH4Cl	ammonium chloride	12125-02-9
NH4HCO3	ammonium bicarbonate	1066-33-7
NH4NO3	ammonium nitrate	6484-52-2
NH4OH	ammonium hydroxide	1336-21-6
(NH4)2SO4	ammonium sulfate	7783-20-2
NI3	nitrogen triiodide	13444-85-4
NO	nitrogen monoxide	10102-43-9
NO2	nitrogen dioxide	10102-44-0
N2	nitrogen	7727-37-9
N2F2	dinitrogen difluoride	13812-43-6
N2F4	dinitrogen tetrafluoride	10036-47-2
N2O	dinitrogen monoxide	10024-97-2
N2O3	dinitrogen trioxide	10544-73-7
N2O4	dinitrogen tetroxide	10544-72-6
N2O5	dinitrogen pentoxide	10102-03-1
NaAlCl4	sodium tetracholoraluminate	7784-16-9
NaAlF4	sodium tetrafluoroaluminate	13821-15-3
NaAlO2	sodium aluminate	1302-42-7
NaAsO2	sodium arsenite	7784-46-5
NaB(C6H5)4	sodium tetraphenylborate	143-66-8
NaBF4	sodium borofluoride	13755-29-8
NaBH3CN	sodium cyanoborohydride	25895-60-7
NaBH4	sodium borohydride	16940-66-2
NaBiO3	sodium bismuthate	12232-99-4
NaBr	sodium bromide	7647-15-6
NaBrO3	sodium bromate	7789-38-0
NaCN	sodium cyanide	143-33-9
NaCNO	sodium cyanate	917-61-3
NaCHO2	sodium formate	141-53-7
NaCH3O	sodium methoxide	124-41-4
NaCH3SO3	sodium formaldehydesulfoxylate	149-44-0
NaC2H3FO2	sodium monofluoroacetate	62-74-8
NaC2H3O2	sodium acetate	127-09-3
NaC2H3SO3	sodium ethenesulfonate	3039-83-6
NaC2H5O	sodium ethoxide	141-52-6
NaC3H3O2	sodium acrylate	7446-81-3
NaC3H5O2	sodium propionate	137-40-6
NaC3H5O3	sodium lactate	312-85-6
NaC3H6NO3	sodium hydromethylglycinate	70161-44-3
NaC4H7O4	sodium diacetate	126-96-5
NaC6H6SO3	sodium benzosulfonate	515-42-4
NaC7H5O2	sodium benzoate	532-32-1
NaC7H8SO3	sodium tosylate	657-84-1
NaC8H7O2	sodium phenylacetate	114-70-5
NaC8H9SO3	sodium xylenesulfonate	1300-72-7
NaC8H15O2	sodium caprylate	1984-06-1
NaC18H36O2	sodium stearate	822-16-2
NaCl	sodium chloride	7647-14-5
NaClO	sodium hypochlorite	7681-52-9
NaClO2	sodium chlorite	7758-19-2
NaClO3	sodium chlorate	7775-09-9
NaClO4	sodium perchlorate	7601-89-0
NaF	sodium fluoride	7681-49-4
NaH	sodium hydride	7646-69-7
NaHCO3	sodium bicarbonate	144-55-8
NaHF2	sodium bifluoride	1333-83-1
NaHS	sodium bisulfide	16721-80-5
NaHSO3	sodium bisulfite	7631-90-5
NaI	sodium iodide	7681-82-5
NaIO3	sodium iodate	7681-55-2
NaIO4	sodium periodate	7790-28-5
NaNH2	sodium amide	7782-92-5
NaNO2	sodium nitrite	7632-00-0
NaNO3	sodium nitrate	7631-99-4
NaN3	sodium azide	26628-22-8
NaNbO3	sodium niobate	12034-09-2
NaOH	sodium hydroxide	1310-73-2
NaO2	sodium superoxide	12034-12-7
NaPF6	sodium hexafluorophosphate	21324-39-0
NaPO3	sodium polyphosphate	50813-16-6
(NaPO3)6	sodium hexametaphosphate	10124-56-8
NaReO4	sodium perrhenate	13472-33-8
NaSCN	sodium thiocyanate	540-72-7
NaSbO3	sodium antimonate	15432-85-6
NaVO3	sodium metavanadate	13718-26-8
Na2B4O7	sodium tetraborate	1330-43-4
Na2CO3	sodium carbonate	497-19-8
Na2C3H2O4	sodium malonate	141-95-7
Na2C4H6O6	sodium tartrate	6106-24-7
Na2C6H8O4	sodium adipate	7486-38-6
Na2CrO4	sodium chromate	7775-11-3
Na2FPO3	sodium fluorophosphate	10163-15-2
Na2H2S2O6	sodium dithionate	7631-94-9
Na2MoO4	sodium molybdate	7631-95-0
Na2O	sodium oxide	1313-59-3
Na2O2	sodium peroxide	1313-60-6
Na2S	sodium sulfide	1313-82-2
Na2S•5H2O	sodium sulfide pentahydrate	1313-83-3
Na2S•9H2O	sodium sulfide nonahydrate	1313-84-4
Na2SO3	sodium sulfite	7757-83-7
Na2SO4	sodium sulfate	7757-82-6
Na2S2O3	sodium thiosulfate	7772-98-7
Na2S2O4	sodium dithionite	7775-14-6
Na2S2O5	sodium metabisulfite	7681-57-4
Na2S2O7	sodium pyrosulfate	13870-29-6
Na2S2O8	sodium persulfate	7775-27-1
Na2Se	sodium selenide	1313-85-5
Na2SeO3	sodium selenite	10102-18-8
Na2SeO4	sodium selenate	13410-01-0
Na2SiF6	sodium fluorosilicate	16893-85-9
Na2SiO3	sodium silicate	6834-92-0
Na2SnO3	sodium stannate	12058-66-1
Na2Te	sodium telluride	12034-41-2
Na2Ti3O7	sodium metatitanate	12034-36-5
Na2WO4	sodium tungstate	13472-45-2
Na3AlF6	sodium hexafluoroaluminate	13775-53-6
Na3Co(NO2)6	sodium cobaltnitrite	14649-73-1
Na3PO4	sodium phosphate	7601-54-9
Na3Sb	sodium antimonide	12058-86-5
Na3SbS4	sodium thioantimonide	13776-84-6
Na3VO4	sodium vanadate	13721-39-6
Na4C4H4O6	sodium tartrate	868-18-8
Na4FeC6N6	sodium ferrocyanide	13601-19-9
Na4P2O7	sodium pyrophosphate	7722-88-5
Na4SiO4	sodium orthosilicate	1344-09-8
Na5P3O10	sodium tripolyphosphate	7758-29-4
NbBr3	niobium(III) bromide	15752-41-7
NbBr4	niobium(IV) bromide	13842-75-6
NbBr5	niobium(V) bromide	13478-45-0
NbC	niobium(IV) carbide	12069-94-2
NbCl3	niobium(III) chloride	13569-59-0
NbCl4	niobium(IV) chloride	13569-70-5
NbCl5	niobium(V) chloride	10026-12-7
NbF3	niobium(III) fluoride	15195-53-6
NbF4	niobium(IV) fluoride	13842-88-1
(NbF5)4	niobium(V) fluoride	7783-68-8
NbI3	niobium(III) iodide	13870-20-7
NbI4	niobium(IV) iodide	13870-21-8
NbI5	niobium(V) iodide	13779-92-5
NbN	niobium(III) nitride	24621-21-4
NbO	niobium(II) oxide	12034-57-0
NbO2	niobium(IV) oxide	12034-59-2
NbS2	niobium(IV) sulfide	12136-97-9
NbSe2	niobium(IV) selenide	12034-77-4
NbSe3	niobium(VI) selenide	12034-78-5
NbTe2	niobium(IV) telluride	12034-83-2
Nb2O5	niobium(V) oxide	1313-96-8
Nd(CH3COO)3	neodymium acetate	6192-13-8
NdBr2	neodymium(II) bromide	59325-04-1
NdBr3	neodymium(III) bromide	13536-80-6
Nd(CHO2)3	neodymium(III) formate	3252-53-7
NdCl2	neodymium(II) chloride	25469-93-6
NdCl3	neodymium(III) chloride	10024-93-8
NdF3	neodymium(III) fluoride	13709-42-7
NdGaO3	neodymium(III) gallate	12207-22-6
NdI2	neodymium(II) iodide	61393-36-0
NdI3	neodymium(III) iodide	13813-24-6
NdN	neodymium(III) nitride	25764-11-8
Nd(NO3)3	neodymium(III) nitrate	10045-95-1
NdS	neodymium(II) sulfide	12035-22-2
NdSe	neodymium(II) selenide	12035-24-4
NdTe	neodymium(II) telluride	12060-53-6
NdVO4	neodymium(III) vanadate	13721-46-5
Nd2O3	neodymium(III) oxide	1313-97-9
Nd2S3	neodymium(III) sulfide	12035-32-4
Nd2Te3	neodymium(III) telluride	12035-35-7
NiAs	nickel(II) arsenide	27016-75-7
Ni(BF4)2	nickel(II) fluoroborate	14708-14-6
NiBr2	nickel(II) bromide	13462-88-9
Ni(CN)2	nickel(II) cyanide	557-19-7
NiCO3	nickel(II) carbonate	3333-67-3
Ni(CO)4	nickel(II) carbonyl	13463-39-3
Ni(C2H3O2)2	nickel(II) acetate	373-02-4
NiCl2	nickel(II) chloride	7718-54-9
NiCl2•6H2O	nickel(II) chloride hexahydrate	7791-20-0
NiCrO4	nickel(II) chromate	14721-18-7
NiF2	nickel(II) fluoride	10028-18-9
NiI2	nickel(II) iodide	13462-90-3
Ni(NO3)2	nickel(II) nitrate	13138-45-9
NiO	nickel(II) oxide	1313-99-1
Ni(OH)2	nickel(II) hydroxide	12054-48-7
NiS	nickel(II) sulfide	16812-54-7
NiSO4	nickel(II) sulfate	7786-81-4
NiSb	nickel(II) antimonide	12035-52-8
NiSe	nickel(II) selenide	1314-05-2
NiSnO3	nickel(II) stannate	12035-38-0
NiTe	nickel(II) telluride	12142-88-0
NiTiO3	nickel(II) titanate	12035-39-1
NiWO4	nickel(II) tungstate	14177-51-6
NiZrO3	nickel(II) zirconate	70692-93-2
Ni2B	nickel(III) boride	12007-01-1
Ni2O3	nickel(III) oxide	1314-06-3
Ni3B	nickel(II) boride	12007-02-2
Ni3S2	nickel(III) sulfide	12035-72-2
NpBr3	neptunium(III) bromide	20730-39-6
NpBr4	neptunium(IV) bromide	15608-32-9
NpCl3	neptunium(III) chloride	20737-06-8
NpCl4	neptunium(IV) chloride	15597-84-9
NpF3	neptunium(III) fluoride	16852-37-2
NpF4	neptunium(IV) fluoride	14529-88-5
NpF5	neptunium(V) fluoride	31479-18-2
NpF6	neptunium(VI) fluoride	14521-05-2
NpI3	neptunium(III) iodide	37501-52-3
NpN	neptunium(III) nitride	12058-90-1
NpO	neptunium(II) oxide	12202-03-8
NpO2	neptunium(IV) oxide	12035-79-9
Np2O5	neptunium(V) oxide	121433-01-0
Np2S3	neptunium(III) sulfide	12281-24-2
OF2	oxygen(II) fluoride	7783-41-7
O2F2	oxygen(I) fluoride	7783-44-0
OsBr3	osmium(III) bromide	59201-51-3
OsBr4	osmium(IV) bromide	59201-52-4
Os(C5H5)2	osmium(II) cyclopentadienide	1273-81-0
OsCl3	osmium(III) chloride	13444-93-4
OsCl3•3H2O	osmium(III) chloride trihydrate	114268-63-2
OsCl4	osmium(IV) chloride	10026-01-4
OsCl5	osmium(V) chloride	71328-74-0
OsF4	osmium(IV) fluoride	54120-05-7
(OsF5)4	osmium(V) fluoride	31576-40-6
OsF6	osmium(VI) fluoride	13768-38-2
OsF7	osmium(VII) fluoride	16949-69-2
OsF8	osmium(VIII) fluoride	18432-81-0
OsI	osmium(I) iodide	76758-38-8
OsI2	osmium(II) iodide	59201-57-9
OsI3	osmium(III) iodide	59201-58-0
OsO2	osmium(IV) oxide	12036-02-1
OsO4	osmium(VIII) oxide	20816-12-0
OsS2	osmium(IV) sulfide	12137-61-0
OsSe2	osmium(IV) selenide	12310-19-9
OsTe2	osmium(IV) telluride	12166-21-1
PBr3	phosphorus tribromide	7789-60-8
PBr5	phosphorus pentabromide	7789-69-7
PCl3	phosphorus trichloride	7719-12-2
PCl5	phosphorus pentachloride	10026-13-8
PF3	phosphorus trifluoride	7783-55-3
PF5	phosphorus pentafluoride	7647-19-0
PH3	phosphorus trihydride	7803-51-2
PI3	phosphorus triiodide	13455-01-1
POBr3	phosphorus oxybromide	7789-59-5
POCl3	phosphorus oxychloride	10025-87-3
PSCl3	phosphorus thiochloride	3982-91-0
P2Br4	phosphorus tetrabromide	24856-99-3
P2Cl4	phosphorus tetrachloride	13497-91-1
P2F4	phosphorus tetrafluoride	13824-74-3
P2H4	phosphorus tetrahydride	13445-50-6
P2I4	phosphorus tetraiodide	13455-00-0
P2O5	phosphorus pentoxide	1314-56-3
P4O6	phosphorus hexoxide	12440-00-5
P4O10	phosphorus decaoxide	16752-60-6
P4S3	phosphorus trisulfide	1314-51-8
P4S4	phosphorus tetrasulfide	39350-99-7
P4S6	phosphorus hexasulfide	131105-01-6
P4S7	phosphorus heptasulfide	15578-16-2
P4S9	phosphorus nonasulfide	25070-46-6
P4S10	phosphorus pentasulfide	1314-80-3
P4Se3	phosphorus triselenide	1314-86-9
PaBr4	protactinium(IV) bromide	13867-42-0
PaBr5	protactinium(V) bromide	15608-38-5
PaCl4	protactinium(IV) chloride	13867-41-9
PaCl5	protactinium(V) chloride	13760-41-3
PaF4	protactinium(IV) fluoride	13842-89-2
PaF5	protactinium(V) fluoride	15192-29-7
PaI3	protactinium(III) iodide	19415-71-5
PaI4	protactinium(IV) iodide	15513-96-9
PaI5	protactinium(V) iodide	17497-66-4
PaO	protactinium(II) oxide	60936-60-9
PaO2	protactinium(IV) oxide	12036-03-2
Pa2O5	protactinium(V) oxide	12036-75-8
Pb(AsO4)2	lead(II) arsenite	10031-13-7
Pb(BF4)2	lead(II) fluoroborate	13814-96-5
PbBr2	lead(II) bromide	10031-22-8
PbBr4	lead(IV) bromide	13701-91-2
Pb(CHO2)2	lead(II) formate	811-54-1
Pb(CN)2	lead(II) cyanide	592-05-2
PbCO3	lead(II) carbonate	598-63-0
Pb(C2H3O2)2	lead(II) acetate	301-04-2
Pb(C2H3O2)2	lead(III) acetate	546-67-8
PbC2O4	lead(II) oxalate	814-93-7
Pb(C3H5O2)2	lead(II) lactate	18917-82-3
Pb(C4H7O2)2	lead(II) butanoate	819-73-8
Pb(C18H33O2)2	lead(II) oleate	1120-46-3
Pb(C18H35O2)2	lead(II) stearate	1072-35-1
Pb(ClO3)2	lead(II) chlorate	10294-47-0
Pb(ClO4)2	lead(II) perchlorate	13453-62-8
PbCl2	lead(II) chloride	7758-95-4
PbCl4	lead(IV) chloride	13463-30-4
PbCrO4	lead(II) chromate	7758-97-6
PbF2	lead(II) fluoride	7783-46-2
PbF4	lead(IV) fluoride	7783-59-7
Pb(H2PO2)2	lead(II) hypophosphite	10294-58-3
PbH4	lead(IV) hydride	15875-18-0
Pb(IO3)2	lead(II) iodate	25659-31-8
PbI2	lead(II) iodide	10101-63-0
PbMoO4	lead(II) molybdate	10190-55-3
Pb(NO3)2	lead(II) nitrate	10099-74-8
Pb(NbO3)2	lead(II) niobate	12034-88-7
PbO	lead(II) oxide	1317-36-8
Pb(OH)2	lead(II) hydroxide	19783-14-3
PbO2	lead(IV) oxide	1309-60-0
PbS	lead(II) sulfide	1314-87-0
Pb(SCN)2	lead(II) thiocyanate	592-87-0
PbSO3	lead(II) sulfite	7446-10-8
PbSO4	lead(II) sulfate	7446-14-2
PbSe	lead(II) selenide	12069-00-0
PbSeO3	lead(II) selenite	7488-51-9
PbSeO4	lead(II) selenate	7446-15-3
PbSiO3	lead(II) metasilicate	10099-76-0
PbTa2O6	lead(II) tantalate	12065-68-8
PbTe	lead(II) telluride	1314-91-6
PbTiO4	lead(II) titanate	12060-00-3
Pb(VO3)2	lead(II) metavandate	10099-79-3
PbWO4	lead(II) tungstate	7759-01-5
PbZrO3	lead(II) zirconate	12060-01-4
Pb2O3	lead(II,IV) oxide	1314-27-8
Pb2SiO4	lead(II) orthosilicate	13566-17-1
Pb3(AsO4)2	lead(II) arsenate	3687-31-8
Pb3(N3)2	lead(II) azide	13424-46-9
Pb3O4	lead(II,II,IV) oxide	1314-41-6
Pb3(PO4)2	lead(II) phosphate	7446-27-7
Pb3(SbO4)2	lead(II) antimonate	13510-89-9
PdBr2	palladium(II) bromide	13444-94-5
Pd(CN)2	palladium(II) cyanide	2035-66-7
Pd(C2F3O2)2	palladium(II) trifluoroacetate	42196-31-6
Pd(C2H3O2)2	palladium(II) acetate	3375-31-3
PdCl2	palladium(II) chloride	7647-10-1
PdF2	palladium(II) fluoride	13444-96-7
PdF4	palladium(IV) fluoride	13709-55-2
PdI2	palladium(II) iodide	7790-38-7
Pd(NO3)2	palladium(II) nitrate	10102-05-3
PdO	palladium(II) oxide	1314-08-5
PdO2	palladium(IV) oxide	12036-04-3
PdS	palladium(II) sulfide	12125-22-3
PdSO4	palladium(II) sulfate	13566-03-5
PdS2	palladium disulfide	12137-75-6
PdSe	palladium(II) selenide	12137-76-7
PdSe2	palladium(IV) selenide	60672-19-7
PdTe	palladium(II) telluride	12037-94-4
PdTe2	palladium(IV) telluride	12037-95-5
PmBr3	promethium(III) bromide	14325-78-1
PmCl3	promethium(III) chloride	13779-10-7
Pm2O3	promethium(III) oxide	12036-32-7
PrBr3	praseodymium(III) bromide	13536-53-3
Pr(CHO2)3	praseodymium(III) formate	3252-52-6
PrCl3	praseodymium(III) chloride	10361-79-2
PrF2	praseodymium(II) fluoride	59513-11-0
PrF3	praseodymium(III) fluoride	13709-46-1
PrF4	praseodymium(IV) fluoride	15192-24-2
PrI2	praseodymium(II) iodide	65530-47-4
PrI3	praseodymium(III) iodide	13813-23-5
PrN	praseodymium(III) nitride	25764-09-4
PrO2	praseodymium(IV) oxide	12036-05-4
PrS	praseodymium(II) sulfide	12038-06-1
PrSe	praseodymium(II) selenide	12038-08-3
PrTe	praseodymium(II) telluride	12125-60-9
Pr2O3	praseodymium(III) oxide	12036-32-7
Pr2S3	praseodymium(III) sulfide	12038-13-0
Pr2Te3	praseodymium(III) telluride	12038-12-9
PtBr2	platinum(II) bromide	13455-12-4
PtBr3	platinum(III) bromide	25985-07-3
PtBr4	platinum(IV) bromide	68938-92-1
Pt(CN)2	platinum(II) cyanide	592-06-3
PtCl2	platinum(II) chloride	10025-65-7
PtCl3	platinum(III) chloride	25909-39-1
PtCl4	platinum(IV) chloride	13454-96-1
PtCl4•5H2O	platinum(IV) chloride pentahydrate	15869-63-3
PtF4	platinum(IV) fluoride	13455-15-7
PtF5	platinum(V) fluoride	13782-84-8
PtF6	platinum(VI) fluoride	13693-05-5
PtI2	platinum(II) iodide	7790-39-8
PtI3	platinum(III) iodide	68220-29-1
PtI4	platinum(IV) iodide	7790-46-7
PtO	platinum(II) oxide	12035-82-4
PtO2	platinum(IV) oxide	1314-15-4
PtO2•H2O	platinum(IV) oxide monohydrate	12137-21-2
PtS	platinum(II) sulfide	12038-20-9
PtS2	platinum(IV) sulfide	12038-21-0
PtSe2	platinum(IV) selenide	12038-26-5
PtTe	platinum(II) telluride	12166-00-6
PtTe2	platinum(IV) telluride	12038-29-8
Pt6Cl12	platinum(II) chloride	10025-65-7
PuBr3	plutonium(III) bromide	15752-46-2
PuCl3	plutonium(III) chloride	13569-62-5
PuF3	plutonium(III) fluoride	13842-83-6
PuF4	plutonium(IV) fluoride	13709-56-3
PuF6	plutonium(VI) fluoride	13693-06-6
PuH2	plutonium(II) hydride	17336-52-6
PuH3	plutonium(III) hydride	15457-77-9
PuI3	plutonium(III) iodide	13813-46-2
PuN	plutonium(III) nitride	12033-54-4
PuO	plutonium(II) oxide	12035-83-5
PuO2	plutonium(IV) oxide	12059-95-9
PuS	plutonium(II) sulfide	12038-51-6
PuS2	plutonium(IV) sulfide	12038-56-1
PuSe	plutonium(II) selenide	23299-88-9
Pu2O3	plutonium(III) oxide	12036-34-9
RaBr2	radium bromide	10031-23-9
RaCO3	radium carbonate	7116-98-5
RaCl2	radium chloride	10025-66-8
RaF2	radium fluoride	20610-49-5
RaI2	radium iodide	20610-52-0
RaNO3	radium nitrate	10213-12-4
RaO	radium oxide	12143-02-1
Ra(OH)2	radium hydroxide	98966-86-0
RaSO4	radium sulfate	7446-16-4
RbAlCl4	rubidium tetrachloroaluminate	17992-02-8
RbAlF4	rubidium tetrafluoroaluminate	14484-70-9
RbBr	rubidium bromide	7789-39-1
RbC2H3O2	rubidium acetate	563-67-7
RbC5H7O2	rubidium acetylacetonate	66169-93-5
RbCl	rubidium chloride	7791-11-9
RbF	rubidium fluoride	13446-74-7
RbH	rubidium hydride	13446-75-8
RbI	rubidium iodide	7790-29-6
RbIO3	rubidium iodate	13446-76-9
RbIO4	rubidium periodate	13465-48-0
RbNO3	rubidium nitrate	13126-12-0
RbOH	rubidium hydroxide	1310-82-3
RbO2	rubidium superoxide	12137-25-6
Rb2O	rubidium oxide	18088-11-4
Rb2O2	rubidium peroxide	23611-30-5
Rb2S	rubidium sulfide	31083-74-6
Rb2Se	rubidium selenide	31052-43-4
Rb2Te	rubidium telluride	12210-70-7
ReBr3	rhenium(III) bromide	13569-49-8
ReBr4	rhenium(IV) bromide	36753-03-4
ReBr5	rhenium(V) bromide	30937-53-2
ReCl3	rhenium(III) chloride	13569-63-6
ReCl4	rhenium(IV) chloride	13569-71-6
ReCl5	rhenium(V) chloride	13596-35-5
ReCl6	rhenium(VI) chloride	31234-26-1
ReF4	rhenium(IV) fluoride	15192-42-4
ReF5	rhenium(V) fluoride	30937-52-1
ReF6	rhenium(VI) fluoride	10049-17-9
ReF7	rhenium(VII) fluoride	17029-21-9
ReI3	rhenium(III) iodide	15622-42-1
ReI4	rhenium(IV) iodide	59301-47-2
ReO2	rhenium(IV) oxide	12036-09-8
ReO3	rhenium(VI) oxide	1314-28-9
ReS2	rhenium(IV) sulfide	12038-63-0
ReTe2	rhenium(IV) telluride	12067-00-4
Re2O3	rhenium(III) oxide	12060-05-8
Re2O7	rhenium(VII) oxide	1314-68-7
Re2S7	rhenium(VII) sulfide	12038-67-4
RhBr3	rhodium(III) bromide	15608-29-4
RhCl3	rhodium(III) chloride	10049-07-7
RhF3	rhodium(III) fluoride	60804-25-3
RhF4	rhodium(IV) fluoride	60617-65-4
RhF5	rhodium(V) fluoride	41517-05-9
RhF6	rhodium(VI) fluoride	13693-07-7
RhI3	rhodium(III) iodide	15492-38-3
Rh(NO3)3	rhodium(III) nitrate	13465-43-5
RhO2	rhodium(IV) oxide	12137-27-8
RhS2	rhodium(IV) sulfide	12038-73-2
RhSe2	rhodium(IV) selenide	12038-76-5
RhTe2	rhodium(IV) telluride	12038-80-1
Rh2O3	rhodium(III) oxide	12036-35-0
Rh2(SO4)3	rhodium(III) sulfate	10489-46-0
Rh2S3	rhodium(III) sulfide	12067-06-0
Rh2S7	rhodium(VII) sulfide	12038-67-4
